"id","login","password_text","full_name","role_id"
"1","[email]","uzWC67","Никифорова Весения Николаевна","4"
"2","[email]","2L6KZG","Сазонов Руслан Германович","4"
"3","[email]","JlFRCZ","Одинцов Серафим Артёмович","4"
"4","[email]","8ntwUp","Степанов Михаил Артёмович","3"
"5","[email]","YOyhfR","Ворсин Петр Евгеньевич","3"
"6","[email]","RSbvHv","Старикова Елена Павловна","3"
"7","[email]","rwVDh9","Михайлюк Анна Вячеславовна","2"
"8","[email]","LdNyos","Ситдикова Елена Анатольевна","2"
"9","[email]","gynQMT","Ворсин Петр Евгеньевич","2"
"10","[email]","AtnDjr","Старикова Елена Павловна","2"
